Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Fundamentos de Programação: Bancos de Dados,"Uma vez que você passar dos básicos da programação, você certamente precisará de um banco de dados. Bancos de dados fornecem uma estrutura consistente e organizada para armazenar e recuperar grandes quantidades de dados. Eles permitem que você crie aplicativos mais complexos que podem por exemplo, receber pedidos, processar pagamentos, fazer recomendações, autenticar usuários e muito mais. Este curso fornece os básicos necessários para você começar a criar e usar bancos de dados. Explore a terminologia: formas normais, ACID, CRUD, integridade referencial, transações, registros e tabelas. Aprenda o papel das chaves primárias e valores exclusivos em um modelo relacional. Aprenda como projetar o sistema ideal para conter seus dados, começando pelas tabelas e seus relacionamentos. Descubra como escrever consultas para extrair os dados necessários. Veja como manipular as diferentes demandas de armazenamento, acesso, desempenho e segurança. O instrutor Lucas Longo fornece exemplos práticos e explicações claras que ajudarão você a projetar bancos de dados que podem suportar as necessidades de seus aplicativos, dados e usuários.",Course,2021-02-26 16:16 UTC,N/A,false,N/A,
Excel: Macros e VBA para Iniciantes,"Se você é um usuário frequente do Excel, é provável que você tenha algumas tarefas repetitivas nele. Felizmente, você pode automatizar essas tarefas criando macros. Muitas pessoas presumem que as macros são coisas complicadas e reservadas somente para os usuários mais avançados do Excel. Não é assim! Neste curso rápido, o MVP de Excel Cristiano Galvão primeiramente explica quais são as melhores situações para usar uma macro e, em seguida, mostra como você pode preparar uma para gravar seus cliques, digitação e operações nas planilhas. Este conhecimento vai te levar a um entendimento do papel e do potencial do VBA (Visual Basic for Applications) para resolver inúmeros problemas.",Course,2021-09-06 16:29 UTC,N/A,false,N/A,
Fundamentos da Inteligência Artificial: Aprendizado de Máquina,"O aprendizado de máquina é uma das áreas mais vibrantes da inteligência artificial. Os algoritmos de aprendizado de máquina permitem que os computadores aprendam coisas novas sem serem programados para isso. Eles usam a estatística como uma forma de entender melhor a enorme quantidade de dados criada todos os dias. Os algoritmos mais recentes ajudam as máquinas a classificar imagens, sons e vídeos. Eles podem responder às nossas perguntas, descobrir novos medicamentos e até escrever músicas. Neste curso, examinaremos a definição e os tipos de aprendizado de máquina: supervisionado, não supervisionado e por reforço. Depois, você verá como usar os algoritmos mais conhecidos, como árvores de decisão, agrupamento e análise de regressão, para encontrar padrões em conjuntos de dados massivos. Por último, você conhecerá algumas das armadilhas ao iniciar no aprendizado de máquina.",Course,2021-05-21 17:53 UTC,N/A,false,N/A,
Descubra a Linguagem de Programação R,"Cada dia mais empresas se apoiam em dados para tomar decisões e melhorar os seus produtos. R é uma linguagem de programação gratuita, de código aberto, voltada para ciência de dados e está entre as ferramentas mais utilizadas para análise e manipulação de dados por profissionais da área. Aprenda o básico de R e inicie a sua jornada no mundo dos dados, com a instrutora e especialista em ciência de dados Jessica Temporal. As aulas vão te ensinar os primeiros passos com R, incluindo como instalar a linguagem e a ferramenta RStudio, assim como utilizar diversos pacotes da vasta biblioteca de  pacotes disponível. Você vai ver em primeira mão como fazer modelagem de dados, visualizações e análises estatísticas. Após terminar o curso, você vai ter um conhecimento básico, mas completo do poder e da flexibilidade de R, e entender como aproveitar essa ferramenta para explorar e analisar uma variedade  de dados.",Course,2021-07-29 09:26 UTC,N/A,false,N/A,
Conformidade com a LGPD: O Impacto em Empresas Brasileiras,"A Lei Geral de Proteção de Dados Pessoais terá influência sobre qualquer pessoa que já tenha fornecido seus dados e sobre qualquer instituição que detenha tais informações de seus clientes, colaboradores ou fornecedores. E é sobre esta relação que nós vamos falar neste curso. <br><br>

Para tanto, trataremos, principalmente, sobre:
a) a espinha dorsal da LGPD, ou seja, quais os elementos básicos para a compreensão desta Lei;
b) o que deve ser feito para estar em conformidade com a Lei;
c) as tendências e as perspectivas que teremos com esse novo cenário regulatório.<br><br>

Esse curso é compacto, modulado na dose certa para quem quer ter uma noção básica sobre a lei geral de proteção de dados, sem abrir mão do conhecimento dos pontos mais importantes desta Lei.

Junte-se à nós, desbrave a LGPD, descubra, para além da proteção de direitos e liberdades fundamentais, quais as oportunidades que surgem a partir da vigência desta lei.",Course,2021-05-13 21:06 UTC,N/A,false,N/A,
Como Dar Feedback aos Colaboradores,"Nesse curso, o escritor Todd Dewett ajuda você a identificar a melhor forma de dar feedback positivo e negativo aos funcionários. Saiba como criar uma cultura baseada em feedback efetivo, fazer coaching e dar sugestões que ajudam os funcionários a se desenvolverem. Descubra as características de feedback útil, seus diferentes tipos, conversas estruturadas e estratégias para reorientar as reações difíceis dos funcionários.",Course,2021-03-04 18:36 UTC,N/A,false,N/A,
Como Preparar e Fazer Apresentações de Negócios,"O que torna uma apresentação convincente? Uma apresentação feita com base em uma pesquisa profunda, adaptada aos interesses dos ouvintes e elaborada de forma a prever e responder às perguntas sobre a mensagem sendo transmitida. Neste curso, Tatiana Kolovou, autora e professora da Kelley Business School, ensina a preparar apresentações de negócios marcantes. Aprenda a identificar sua narrativa, recorrer à lógica e à emoção, ganhar credibilidade, preparar slides e fazer uma apresentação convincente. Nesta jornada, acompanhe Katie, uma jovem profissional se preparando para fazer uma apresentação aos executivos de sua empresa.",Course,2021-05-10 08:50 UTC,N/A,false,N/A,
Liderando Mudanças,"O curso abrange técnicas que aumentarão a probabilidade de sucesso da mudança, como antecipar resistência, criar uma visão convincente e usar a inteligência emocional para criar consenso na equipe.",Course,2021-04-25 15:35 UTC,N/A,false,N/A,
JavaScript: Formação Básica,"O JavaScript é uma linguagem de script para páginas web. À medida que a web evolui de um ambiente estático para um dinâmico, o foco da tecnologia está se afastando de marcação e estilo estáticos - frequentemente tratados por sistemas de gerenciamento de conteúdo ou scripts automatizados - para interfaces dinâmicas e interações avançadas. Uma vez visto como opcional, o JavaScript agora está se tornando parte integrante da web, ao inserir o seu script em cada camada.

Através de exemplos práticos e mini-projetos, este curso irá lhe ajudar a formar sua compreensão do JavaScript passo a passo, desde princípios básicos como variáveis, tipos de dados, condicionais e funções até tópicos avançados, incluindo laços de repetição, closures (fechamentos) e DOM scripting. Ao longo do percurso, você também será apresentado ao ES6 e aos fundamentos das bibliotecas de JavaScript.",Course,2020-11-24 01:25 UTC,N/A,false,N/A,
Learning Verilog for FPGA Development,"FPGA development requires a big switch from more typical programming processes. In order to get an FPGA-based embedded system up and running, developers must add a hardware description language to their repertoire. In this course, Eduardo Corpeño helps you learn the fundamentals of one such language: the popular and concise Verilog. Eduardo begins with the basics; he explains what a hardware description language is and some similarities to traditional programming languages. He then covers the basic syntax of Verilog, as well as how to create test bench modules to run simulations, use variables with operators as an advantage of the behavioral level of abstraction, and more. Along the way, he provides demos and programming challenges that allow you to put your new skills to the test.",Course,2020-12-12 18:21 UTC,N/A,false,N/A,
Fundamentos do Big Data: Técnicas e Conceitos,"O Big Data é uma grande novidade. Mas o que é Big Data e como podemos usá-lo? Simplificando, Big Data são dados que, em virtude de sua velocidade, volume ou variedade (os três vês), não podem ser facilmente armazenados ou analisados usando métodos tradicionais. As planilhas e bancos de dados relacionais não bastam para trabalhar com Big Data. Neste curso, Barton Poulson fala dos métodos que realmente funcionam, apresentando todas as técnicas e conceitos envolvidos na captura, armazenamento, manipulação e análise de Big Data, inclusive mineração de dados e análise preditiva. Ele explica a relação entre Big Data e ciência de dados, estatística e programação; seus usos em marketing, pesquisa científica e ferramentas como o mecanismo de recomendações da Amazon; e as questões éticas subjacentes à sua utilização.",Course,2021-09-18 15:46 UTC,N/A,false,N/A,
Fundamentos da Ciência de Dados,"Este curso de introdução proporciona uma visão abrangente da ciência de dados moderna: a prática da coleta, exploração, modelagem e interpretação de dados. Embora a maioria das pessoas só pense no ""grande assunto"", o Big Data, há muitas outras áreas e conceitos a investigar. Barton Poulson aborda disciplinas como programação, estatística, matemática, aprendizado de máquina, análise e visualização de dados e, é claro, Big Data. Ele explica por que existe tanta demanda por cientistas de dados atualmente e as competências necessárias para ter sucesso em diferentes tarefas. Barton mostra como obter dados de repositórios legítimos de código aberto por meio de Web APIs e scraping de páginas, além de apresentar tecnologias (R, Python e SQL) e técnicas (máquinas de vetores de suporte e florestas aleatórias) específicas para análise. Ao final do curso, você deve entender melhor o papel da ciência de dados na obtenção de conhecimentos expressivos a partir dos grandes e complexos conjuntos de dados ao nosso redor.",Course,2021-07-06 21:54 UTC,N/A,false,N/A,
Desenvolvimento de Software Remoto: Como Aumentar sua Produtividade,"Neste curso, descubra as características do trabalho remoto e suas particularidades no desenvolvimento de software, bem como algumas recomendações para aumentar sua produtividade: da gestão do tempo e configuração do espaço de trabalho ao desenvolvimento de competências interpessoais críticas para o teletrabalho. Ao terminar o curso, você será capaz de lidar com o trabalho remoto mais eficazmente, melhorando sua eficiência, desempenho e competências de forma imediata.",Course,2021-05-12 09:53 UTC,N/A,false,N/A,
LinkedIn para Estudantes,"Este é um curso focado em estudantes ou profissionais em início de carreira, que mostra passo a passo como construir e manter atualizado um perfil profissional completo, atrativo e relevante e como usar todos os recursos que o LinkedIn oferece para conectar-se com outros profissionais, buscar vagas e compartilhar ideias e aprendizados.",Course,2021-06-14 09:38 UTC,N/A,false,N/A,
Pensamento Estratégico,"Pensamento estratégico é a capacidade de pensar em escalas grande e pequena, em prazos longo e curto, no passado e no presente. Embora o pensamento estratégico seja uma competência valiosa para todo profissional, fica mais crítico quando se escala a pirâmide organizacional. Na verdade, você pode ter dificuldade para ser promovido, ou ter sucesso como líder sem ele. No entanto, ninguém ensina formalmente o pensamento estratégico — por isso, é essencial tomar a iniciativa e aprender como aplicá-lo. Este curso prepara gerentes e líderes para que usem o pensamento estratégico ao dar direção a suas equipes e buscar soluções para problemas de negócios. Especialista em carreiras e marca pessoal, Dorie Clark mostra como reservar tempo para pensar em estratégia, obter dados, aprender com o passado, criar uma visão para o futuro e implantar o pensamento estratégico em sua equipe.",Course,2021-04-20 22:05 UTC,N/A,false,N/A,
Como Influenciar as Pessoas,"Já teve problemas para convencer alguém a fazer algo, mesmo pensando no melhor para a pessoa? Às vezes as pessoas não cedem, mas felizmente existem outras ferramentas à disposição além de recompensas e punições. Junte-se a John Ullmen, PhD, que vai lhe explicar como influenciar as pessoas em momentos decisivos aplicando 18 métodos cientificamente comprovados. Seja para influenciar no trabalho ou em casa, você vai aprender o que as pessoas mais influentes fazem antes de exercer influência. Saiba como escolher os melhores passos em cada situação e como fazer para que as pessoas queiram ser influenciadas por você.",Course,2020-01-03 11:16 UTC,N/A,false,N/A,
Como Desenvolver a Autoconfiança,"A confiança é fundamental para o sucesso pessoal e profissional. Pessoas sem confiança tendem a perder novos desafios, relacionamentos e oportunidades. A boa notícia é que a autoconfiança se autoperpetua: uma vez desenvolvida, a confiança pode impulsionar você de uma situação para outra. Neste curso, o Dr. Todd Dewett, autor e educador, apresenta técnicas simples e práticas para desenvolver e manter a autoconfiança. No primeiro capítulo, ele ensina como assumir responsabilidade pela situação, aceitar suas imperfeições e tomar providências para seguir em frente. No segundo capítulo, você aprenderá a preservar sua confiança interação após interação, associando-se às pessoas certas, mantendo uma perspectiva positiva e elaborando um plano.",Course,2021-04-03 20:16 UTC,N/A,false,N/A,
Inventor 2022 esencial,"Amplía y expande tus habilidades sobre el modelado mecánico 3D con Autodesk Inventor y este curso. Conoce las herramientas y técnicas esenciales de este sistema de diseño paramétrico, desde la creación de un proyecto básico hasta el ensamblado de piezas, pasando por el modelado de componentes y otros muchos conceptos clave. Este curso está compuesto o puede incluir vídeos de otros cursos ya publicados.",Course,2021-09-09 14:53 UTC,N/A,false,N/A,
Fundamentos de Programação: Design Orientado a Objetos,"Esse curso é para programadores que querem conhecer ou revisitar os conceitos fundamentais do design e análise orientado a objetos. Independente da linguagem de programação que utiliza, esse curso pode te servir. Não vamos escrever uma linha de código, vamos em vez fazer toda a análise e planejamento necessários para começar a programar. O objetivo é que você use essas estratégias e documentação gerada nos seus projetos de programação. Vamos falar sobre casos de uso, histórias de usuários, FURPS+, cartões CRC, classes, objetos, polimorfismo, encapsulamento, instâncias, construtores, sobrecarga de métodos e muito mais.",Course,2021-09-11 20:30 UTC,N/A,false,N/A,
Como Aproveitar ao Máximo o LinkedIn,"Este é um curso básico para qualquer profissional interessado em aprender a usar o Linkedin em todo seu potencial. 

Conecte-se a novos contatos, encontre oportunidades profissionais e compartilhe conteúdo para ampliar sua voz e presença na rede. Com um perfil completo e atrativo, você estará se destacando e acessando as melhores oportunidades.

Não perca este passo a passo que te ajudará a construir um perfil campeão, atual e relevante, aproveitando tudo o que o Linkedin pode oferecer a você.",Course,2021-01-04 09:18 UTC,N/A,false,N/A,
Fundamentos do Scrum,"Se você passou algum tempo no mundo do gerenciamento de projetos, já deve ter ouvido falar do Scrum — a famosa estrutura para gerenciamento de processos complexos. Se essa estrutura misteriosa despertou seu interesse, este curso vai ajudar você a adquirir uma compreensão básica do que é Scrum e como iniciar sua implementação no trabalho. Acompanhe Kelley O'Connell, especialista em Scrum, enquanto ela explica porque essa metodologia conquistou o mundo empresarial e como ela é usada para organizar a equipe e o trabalho. Kelly também esclarece como gerenciar projetos e avaliar seu andamento, além de definir metas de melhoria gerenciáveis.",Course,2021-04-06 01:45 UTC,N/A,false,N/A,
Como Liderar e Incentivar Equipes Virtuais para Estimular a Motivação no Trabalho ,"Aprender a se comunicar, incentivar e gerenciar remotamente é fundamental quando sua equipe trabalha de forma virtual e precisa atingir um nível satisfatório de produtividade. Quer seja por decisão própria, quer seja por eventos externos que obrigaram a adotar o trabalho remoto, como a pandemia de COVID-19, é necessária uma comunicação muito mais otimizada. Neste curso, você aprenderá a aproveitar ao máximo as interações digitais, facilitando o entendimento e a cooperação, evitando a insensibilidade que o feedback sem o contato humano pode causar, aumentando o nível de envolvimento e, portanto, criando experiências mais positivas para você e sua equipe.",Course,2021-08-11 09:27 UTC,N/A,false,N/A,
Excel 2019: Formação Básica,"Esse curso possui uma abordagem focada nas principais ferramentas do Excel na sua versão 2019 e na produtividade de profissionais por meio de execuções, atalhos e facilidades que são ensinadas ao longo das aulas. São desenvolvidas planilhas, análises e execuções em casos semelhantes ao dia a dia de profissionais.",Course,2020-10-09 09:36 UTC,N/A,false,N/A,
Descubra o Python,"O Python é uma linguagem orientada a objetos, popular, altamente legível, poderosa e relativamente fácil de aprender. Se você é iniciante em programação ou um desenvolvedor experiente, este curso pode ajudar você a começar a usá-la. Danielle Monteiro fornece uma visão geral do processo de instalação, sintaxe básica do Python e um exemplo de como construir e executar um programa Python simples. Aprenda a trabalhar com datas e horas, ler e gravar arquivos e recuperar e analisar dados HTML, JSON e XML da Web, além de acessar dados em bancos de dados relacionais e NoSQL.",Course,2020-09-24 19:16 UTC,N/A,false,N/A,
Power BI: Formação Básica,"Descubra como obter insights rapidamente de seus dados usando o Power BI. Esse formidável conjunto de ferramentas pode ajudá-lo a criar e compartilhar visualizações com mais eficácia com outras pessoas em sua organização. Esse curso o ajudará a começar a usar esse poderoso conjunto de ferramentas. Começamos abordando o Power BI Serviço baseado na web, explicando como importar dados, criar visualizações bem como organizá-las em relatórios, como fixar visualizações em painéis para compartilhamento com outras pessoas e como fazer perguntas sobre seus dados com o Power BI P&R. Além do Power BI Serviço, também teremos uma visão geral sobre o Power BI Desktop e o Power BI para celulares.",Course,2021-08-08 19:21 UTC,N/A,false,N/A,
Como Passar do Modelo em Cascata ao Modelo Ágil na Gestão de Projetos,"Se sua organização deseja aproveitar os benefícios de tempo, qualidade e custo da gestão de projetos Ágil, este curso é para você. A especialista em Ágil Kelley O'Connell ajuda os interessados a entender as diferenças entre os métodos tradicionais em cascata e o método Ágil, além de o que é necessário para uma transição bem-sucedida. Ela dá dicas de como obter apoio para um projeto-piloto: identificando os apoiadores desde o início e mantendo-os engajados, ao mesmo tempo que responde aos críticos. Então, ela conduz você pelo processo de escolha do projeto-piloto, selecionando a equipe certa e definindo a visão, e explora os fundamentos do Ágil para que possa começar. Por fim, aprenda como realizar uma análise retrospectiva do piloto e identificar os impulsionadores para expandir a utilização do Ágil.",Course,2021-08-12 09:55 UTC,N/A,false,N/A,
Truques Criativos para Líderes,"Esta série de vídeos curtos aborda pequenas doses de ideias e ferramentas para estimular sua criatividade, exercitar suas conexões neuronais e desenvolver hábitos criativos que você pode usar individualmente no dia a dia e compartilhar com sua equipe. Todos os exercícios são cem por cento práticos e podem ser facilmente ajustados às suas necessidades e projetos. Prepare-se para brincar com papel, rabiscos e ideias, como quando você era criança e um pequeno estímulo era suficiente para deixar sua criatividade voar.",Course,2020-12-17 01:49 UTC,N/A,false,N/A,
Técnicas de Persuasão em Vendas,"Entender como as pessoas pensam e se comportam é fundamental para dominar a arte da persuasão e é um ingrediente essencial para qualquer venda bem-sucedida. Neste curso, Brian Ahearn utiliza o trabalho de psicólogos sociais e economistas comportamentais para fornecer informações concretas e práticas, além de ideias facilmente aproveitáveis em cada estágio do processo de vendas. Para começar, aprenda quais são os oito conceitos psicológicos que você pode empregar em todo o fluxo de trabalho de vendas: reciprocidade, simpatia, aprovação social, autoridade, coerência, escassez, comparação/contraste e porquê. Em seguida, entenda o papel desses conceitos nos estágios iniciais do ciclo de vendas e saiba como eles podem ajudar a perceber as qualidades do seu cliente ideal, fazer apresentações, tratar de objeções, negociar, fechar a venda e pedir indicações. Por fim, saiba como crescer com cada venda realizada e continuar aperfeiçoando sua abordagem.",Course,2020-12-10 21:27 UTC,N/A,false,N/A,
Fundamentos de Análise de Dados,"No curso de Fundamentos de Análise de Dados, exploraremos conceitos importantes sobre dados, o papel do analista de dados, da governança de dados e a importância de coletá-los, tratá-los e modelá-los corretamente. Além dessa estrutura conceitual, também serão exibidas na prática algumas execuções analíticas no Microsoft Access, assim como a apresentação desses dados no Power Point. Por último, obtenha atalhos úteis para aumentar a produtividade e dicas de solução de problemas para o programa de análise de dados mais popular, o Microsoft Excel.",Course,2021-04-13 12:41 UTC,N/A,false,N/A,
Como Falar em Público,"Desenvolva as habilidades necessárias para preparar e fazer excelentes discursos e apresentações com nosso treinamento sobre como falar em público. A autora Laura Bergells oferece ideias práticas para auxiliar apresentadores na preparação, abertura, desenvolvimento e encerramento de seus discursos. Ao longo do curso, aprenda a projetar confiança, estruturar uma apresentação, receber perguntas, responder de forma sensata e desenvolver histórias criativas que dão vida a uma apresentação.",Course,2021-03-20 10:05 UTC,N/A,false,N/A,
Descubra o SQL,"SQL (Structured Query Language) é a linguagem padrão para manipular dados em bancos de dados relacionais, como SQL Server, Oracle, MySQL, MariaDB e PostgreSQL. 
Este curso tem como objetivo te conduzir na descoberta desta linguagem tão fantástica e tão amplamente usada.
Saiba como buscar, ordenar, agrupar, classificar, alterar, deletar e incluir dados no seu banco de dados. 
Sua meta, portanto, é que você compreenda a linguagem SQL e não apenas decore os comandos mais conhecidos como o SELECT, INSERT, DELETE, UPDATE!",Course,2021-09-10 13:06 UTC,2021-09-10 12:48 UTC,false,N/A,
Liderança com Inovação,"Nenhuma organização sobrevive sem inovação. Grandes ou pequenas, novas ou antigas, com ou sem fins lucrativos, todas as organizações precisam continuar a se transformar para ter êxito. Mas como você mantém a inovação contínua? Os especialistas em estratégia Anil Gupta e Haiyan Wang descrevem a lógica central da inovação e como os líderes de muitas companhias e organizações sem fins lucrativos — incluindo Apple, Amazon, Google e Khan Academy — estimulam a inovação sem perder o controle. Eles descrevem as várias formas — incluindo Design Thinking, startups enxutas e inovação colaborativa — pelas quais qualquer organização pode inovar. Mostram, ainda, como as organizações podem mudar as regras do jogo ao redefinir os clientes-alvo, repensar a proposta de valor para o cliente e/ou reestruturar a cadeia de valor. E discutem os “porquês” e “comos” da transformação digital e da inovação social. Use estas estratégias para descobrir novos caminhos para a inovação em sua organização. ",Course,2021-03-23 22:24 UTC,N/A,false,N/A,
Gestão Ágil de Projetos com o Microsoft Project,"Aprenda a usar o Microsoft Project para gerenciar projetos ágeis e híbridos!
Neste curso demonstraremos a gestão de projetos ágeis criando campos personalizados para rastrear elementos ágeis, tais como funcionalidades e sprints, gerenciando e atualizando listas de tarefas ágeis conforme o trabalho é concluído no Microsoft Project. 
Aprenda também a acompanhar o progresso do projeto ágil, a gerar relatórios de burndown e determinar a velocidade da sua equipe, bem como gerenciar um projeto híbrido, combinando gestões tradicional e ágil lado a lado.
Por fim, conheça as novas ferramentas ágeis incorporadas nativamente ao cliente Project Online deskop.",Course,2021-02-27 23:49 UTC,N/A,false,N/A,
Como se Comunicar com Confiança,"Muitas pessoas têm medo de falar em público, mas a comunicação oral efetiva é uma habilidade fundamental nos negócios. Jeff Ansell fornece ferramentas, estratégias e dicas de comunicação simples, que são fáceis de usar e geram resultados imediatos. Ele ajudará você a parecer mais confiante, usar seu corpo e a linguagem para expressar melhor as ideias e superar a ansiedade. No último capítulo do curso, todos esses conceitos são reunidos em dois exercícios reais de coaching, que ajudarão você a ver as técnicas na prática.",Course,2021-05-31 02:28 UTC,N/A,false,N/A,
Mulheres na Tecnologia: Como Romper a Barreira de Gênero,"Inicie-se na tecnologia rompendo a barreira de gênero. Desenvolva competências para mitigar a desigualdade, ganhar visibilidade, construir uma rede, escolher os projetos certos e abrir caminho para mudanças. A série <i>Mulheres na Tecnologia</i> tem como objetivo ajudar mulheres que desejem trabalhar <i>e</i> permanecer no setor de tecnologia. Neste minicurso, Lori Mackenzie, professora da Stanford Graduate School of Business e diretora executiva do Clayman Institute for Gender Research, explica o que as mulheres podem fazer para romper o preconceito implícito e explícito e sair na frente. Com estas dicas, você pode começar sua carreira com tudo — e transformar o setor de tecnologia de dentro para fora.",Course,2021-06-24 09:27 UTC,N/A,false,N/A,
Como Cultivar a Competência Cultural e a Inclusão no Ambiente de Trabalho,"Os ambientes de trabalho inclusivos podem gerar soluções mais criativas, aumentar o moral dos colaboradores e beneficiar os resultados financeiros de uma empresa. Embora cada vez mais empresas modernas avancem rumo à verdadeira inclusão no local de trabalho, muitas ainda fracassam na tentativa. Isso geralmente é devido à falta de competência cultural, ou capacidade de compreender e se adaptar às diferenças culturais. Neste curso, a instrutora Mary-Frances Winters explica por que a competência cultural é a chave para o sucesso de qualquer iniciativa relacionada à diversidade e como avaliar e desenvolver sua própria competência cultural. Ela compartilha cenários e técnicas que podem ajudar você a entender como sua visão do mundo afeta seu comportamento e como compreender e se adaptar de forma mais eficaz às diferenças culturais.",Course,2021-08-31 16:53 UTC,N/A,false,N/A,
