Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Como Causar uma Boa Impressão em um Primeiro Encontro,"As primeiras impressões são importantes. Quer você esteja entrando em uma reunião, participando de uma entrevista ou negociação, precisa saber como construir um bom relacionamento de forma imediata. Por sorte, causar uma primeira impressão duradoura não é uma competência inata — há uma ciência por trás disso. Neste curso, Vanessa Van Edwards — pesquisadora principal da Science of People, um laboratório de pesquisa do comportamento humano — compartilha estratégias baseadas em pesquisas que podem ajudar você a se destacar nos primeiros segundos de qualquer interação. Vanessa explora a linguagem corporal necessária para causar uma primeira impressão envolvente, os sinais vocais para soar mais confiante tanto pessoalmente quanto ao telefone e as melhores saudações para iniciar uma ótima conversa. Além disso, obtenha dicas para transformar uma conversa entediante em um diálogo animado e memorável.",Course,2021-08-24 23:58 UTC,N/A,false,N/A,
Gestão Ágil no Trabalho: Relatórios com Gráficos e Quadros Ágeis,"Equipes ágeis precisam de um método acessível para relatar o progresso. Os relatórios ágeis devem ser simples e fáceis de ler, radiando informações para todos os membros da equipe. Neste curso, o especialista em gestão ágil Doug Rose descreve um processo para relatar o desenvolvimento de seu projeto ágil. Ele mostra como priorizar o backlog do produto, atualizar o quadro de tarefas e monitorar a evolução do projeto com gráficos de burndown. Além disso, ele explica como evitar as armadilhas mais comuns, por exemplo, a readaptação de documentos e o trabalho com equipes distribuídas.  Bônus: assista ao capítulo adicional no fim deste curso, em que Doug responde a perguntas comuns sobre a mentalidade ágil, incluindo que tipos de projetos melhor se adequam a essa gestão.",Course,2021-01-23 16:07 UTC,N/A,false,N/A,
Fundamentos de Gestão de Mudanças,"Mudanças são difíceis, mas necessárias para que as empresas prosperem e sobrevivam. Você - como líder ou gerente - pode ajudar a implementar novos processos e iniciativas de negócios usando a gestão de mudanças organizacionais (OCM, na sigla em inglês). Neste curso, o consultor e especialista em gestão da mudança, Bob McGannon, aborda os princípios e técnicas necessárias para impulsionar mudanças  em projetos de uma determinada área de negócios ou em toda uma organização. Ele ajuda você a preparar, gerenciar e apoiar o processo de mudança, descrevendo as cinco fases envolvidas e as oito competências necessárias para o sucesso. Bob também ajuda a entender as etapas da mudança em âmbito individual, para ajudar os membros da equipe e as partes interessadas a se adaptarem.",Course,2021-01-08 21:41 UTC,N/A,false,N/A,
Seis Sigma: Green Belt,"O Seis Sigma é uma metodologia voltada ao cliente, apoiada em dados e amplamente utilizada para analisar e melhorar o desempenho de processos, produtos e serviços. Neste curso, obtenha a formação necessária para se tornar um Green Belt em Seis Sigma. Os Green Belts lideram ou participam de projetos Seis Sigma em período parcial, sob orientação de um Black Belt. O especialista em excelência operacional, instrutor Master Black Belt e professor universitário Dr. Richard Chua explica como usar o Seis Sigma e suas ferramentas de processo, qualidade e estatísticas, preparando você para se tornar um Green Belt em Seis Sigma.
Dr. Richard Chua utiliza como base seus cursos Fundamentos do Seis Sigma e Conceitos de Minitab, tratando de uma série de assuntos, como análise do sistema de medição, estatísticas descritivas, teste de hipóteses, delineamento de experimentos, controle estatístico de processos e muito mais.",Course,2021-03-31 08:56 UTC,N/A,false,N/A,
Liderança com Inteligência Emocional,"As emoções estão por toda parte no trabalho, e é importante que os líderes entendam como aproveitá-las para estimular a produtividade e relacionamentos construtivos. Neste curso, Britt Andreatta mostra como desenvolver a inteligência emocional para atuar melhor ao liderar equipes, trabalhar com os colegas e gerenciar as relações com os superiores.
Saiba o que é inteligência emocional, conheça sua importância no trabalho e aprenda técnicas práticas para elevar seu próprio quociente emocional (QE). Isso inclui ter uma percepção precisa de si mesmo, exercer o autocontrole emocional, praticar a resiliência e desenvolver a empatia. Em seguida, use essas lições para desenvolver sua consciência do outro, aprendendo a inspirar as pessoas a se comunicarem de forma útil e gerenciar conflitos.",Course,2020-12-18 22:18 UTC,N/A,false,N/A,
Comunicação na Liderança 4.0: O Poder da Síntese,"Neste breve curso de áudio, você aprenderá um pouco sobre como um verdadeiro líder se comunica nos dias de hoje, a fim de se fazer ouvido e, também, ouvir seus colaboradores. A comunicação não depende somente da junção das palavras que saem de nossas bocas, mas também de como elas são recebidas pelo outro. Por isso, é essencial buscar continuamente a clareza e a relevância da comunicação para obter sucesso profissional. 
Esse curso é recomendado para líderes que desejam conhecer estratégias e dicas para aperfeiçoar sua comunicação e a de seu time.		
Descubra mais sobre esse assunto tão importante, que promove sinergia e cooperação entre sua equipe! Seja bem vindo ao curso Comunicação 4.0!",Course,2020-11-11 09:18 UTC,N/A,false,N/A,
Python para Ciência de Dados: Formação Básica,"Ao usar o Python para obter o valor de dados brutos, você pode simplificar a jornada muitas vezes complexa que é transformar dados em informação. Neste curso prático com muita mão na massa, aprenda como usar o Python e as mais diversas bibliotecas utilizadas em ciência de dados hoje para preparar, coletar e visualizar dados e também a realizar diversos tipos de análise. Aprenda também a aplicar diversas técnicas supervisionadas e não-supervisionadas de machine learning, como capturar dados disponíveis na internet e também como fazer diversos tipos de visualizações.",Course,2021-07-01 01:13 UTC,N/A,false,N/A,
Como Desenvolver sua Inteligência Emocional,"A inteligência emocional pode ajudar você a construir relacionamentos eficazes no trabalho. A coach executiva e psicóloga organizacional Gemma Roberts explica o que é inteligência emocional e sua importância. Ela ajudará você a se tornar mais autoconsciente, para que consiga identificar os gatilhos emocionais que podem comprometer seu desempenho. Ela também auxiliará você a conciliar suas intenções e o impacto que deseja causar, para que você possa construir relacionamentos sólidos e colaborativos.",Course,2020-12-03 23:15 UTC,N/A,false,N/A,
Como Conduzir Conversas Difíceis,"Conflitos são inevitáveis, no trabalho e na vida. Gerentes devem abordar problemas de desempenho e colegas com prioridades concorrentes devem descobrir como trabalhar juntos. Essas situações exigem conversas difíceis. Neste curso, Marlene Chism explica como conduzir conversas difíceis, desenvolver as competências de comunicação e melhorar os relacionamentos, trabalho em equipe e desempenho nos negócios. Ela mostra como identificar as diferenças subjacentes nos estilos de trabalho, objetivos e dinâmica de poder e como mudar a forma como vemos os conflitos. Também fornece um modelo para levar a conversa em uma direção positiva e determinar os próximos passos. Além disso, compartilha como testar a resistência com uma simples frase.",Course,2020-12-07 16:10 UTC,N/A,false,N/A,
A Linguagem Corporal da Liderança,"As pesquisas mostram que quando seus sinais verbais e não verbais estão fora de sintonia, as pessoas são forçadas a escolher entre o que ouvem e o que veem. No subconsciente, elas vão acreditar na sua linguagem corporal. Neste curso, a doutora e especialista em linguagem corporal no local de trabalho Carol Kinsey Goman revela como a linguagem corporal é vista e costuma ser mal interpretada. Ela compartilha os seis sinais não verbais que você precisa conhecer para causar uma primeira impressão positiva. Também fala da importância da linguagem corporal para líderes e mostra como você pode criar uma presença de liderança. Por fim, ela oferece dicas simples e eficazes sobre comunicação com gestos e postura.",Course,2020-11-21 00:32 UTC,N/A,false,N/A,
Como Lidar com Pessoas Difíceis no Trabalho,"Em todos os locais de trabalho, você perceberá que é mais difícil trabalhar com alguns colegas do que com outros. Antes de julgar precipitadamente, é prudente verificar se e como você contribui para a situação - afinal, é possível que você seja o problema. Se constatar que o problema não é você, este curso será ainda mais útil.<br><br>
Nele, Chris Croft compartilha métodos para reconhecer as características de alguns dos tipos mais comuns de pessoas difíceis e estratégias para lidar com essas pessoas de uma forma mais efetiva. Chris oferece técnicas para lidar com uma variedade de comportamentos, que incluem a negatividade, agressividade, infantilidade e egoísmo. Além disso, ele explica como superar seus pensamentos negativos e obter o melhor de um chefe difícil.",Course,2021-07-09 01:43 UTC,N/A,false,N/A,
Mindfulness: Fundamentos da Atenção Plena,"Os estudos científicos confirmam que a atenção plena proporciona maior desempenho, saúde e bem-estar. É por isso que empresas líderes, como o Google e o Deutsche Bank, vêm implementando programas de atenção plena para os funcionários. John Ullmen, coach executivo e professor PhD da Universidade da Califórnia, explica os conceitos fundamentais da atenção plena e oferece métodos passo a passo que qualquer pessoa pode utilizar. Todas as técnicas foram corroboradas por pesquisas e validadas na prática, gerando resultados para quem deseja lidar com o estresse, a ansiedade, o medo, a preocupação e a insegurança, além de aumentar a confiança, o máximo desempenho e a conexão com os outros.",Course,2020-11-30 16:06 UTC,N/A,false,N/A,
Desenvolvimento Ágil de Software,"A abordagem Ágil — que enfatiza a entrega e a melhoria contínuas, a colaboração e a receptividade a mudanças — pode ajudar os profissionais a melhorar tanto a produtividade quanto a qualidade de seus produtos finais. Neste curso, conheça os fundamentos do Ágil para desenvolvedores e saiba por que essa abordagem é especialmente adequada para a engenharia de software. O instrutor Shashi Shekhar explora os princípios-chave da abordagem Ágil do ponto de vista dos desenvolvedores. Em seguida, analisa o Scrum — um framework Ágil bastante conhecido — e discute seus princípios, papéis e eventos. Também explica como complementar a implantação do Scrum com o Kanban, explora em profundidade a Programação Extrema (XP) e compartilha como uma equipe de desenvolvimento deve aplicá-la para ser mais eficaz e eficiente. Ao longo do curso, Shashi oferece exemplos práticos que ajudam a reforçar os conceitos abordados.",Course,2021-09-09 11:36 UTC,2021-02-28 12:39 UTC,false,N/A,
Como Criar uma Cultura de Alto Desempenho,"Se você for um líder, é responsável por estabelecer a cultura da organização. Para manter a competitividade, é preciso criar uma cultura de alto desempenho. Neste curso, o coach executivo e consultor Mike Figliuolo revela como definir a cultura e a direção da organização, gerenciar o desempenho organizacional e garantir que as plataformas e processos certos estejam prontos para reforçar a nova cultura. Ao longo do curso, Mike ilustra esses tópicos dando dicas práticas e exemplos reais.",Course,2021-07-12 21:45 UTC,N/A,false,N/A,
Vieses Inconscientes: Como Lidar com a Diversidade Cultural nas Empresas,"Encontre mais significado, bem-estar e produtividade e descubra como interagir com outras pessoas superando as diferenças. Avance em sua jornada de desenvolvimento e descubra como criar ambientes inclusivos onde todos possam prosperar. Neste curso, Arianna Huffington e Vernā Myers discutem o impacto de nossas perspectivas culturais nas relações diárias e como combater o preconceito existente em nossas palavras e ações.",Course,2021-07-22 21:28 UTC,N/A,false,N/A,
Como Manter uma Atitude Positiva no Trabalho,"Líderes efetivos — além de serem experientes e bons em seu trabalho — geralmente conseguem manter uma perspectiva positiva, mesmo quando surgem dificuldades. Neste curso, entenda por que manter uma atitude positiva no trabalho traz tantos benefícios e explore estratégias para aumentar a positividade e lidar com situações difíceis. Brenda Bailey-Hughes compartilha técnicas para interromper padrões de pensamento negativo e cultivar ambientes, relacionamentos e hábitos positivos. Veja também como permanecer autenticamente positivo ao responder às pessoas e situações negativas.<br><br>Para conhecer novas percepções e celebrar suas vitórias com outros participantes do curso, você pode juntar-se ao <a href=""https://www.linkedin.com/groups/12065005"" target=""_blank"">grupo de discussão</a>do LinkedIn para este curso.",Course,2021-06-11 18:27 UTC,N/A,false,N/A,
Como Vencer a Procrastinação,"A procrastinação está afetando seu trabalho? Descubra, em apenas 20 minutos, por que isso acontece e saiba como se preparar para vencer a procrastinação no futuro. A autora e professora Brenda Bailey-Hughes, da Kelley School of Business, mostra como diferenciar a procrastinação de outros comportamentos, identificar os motivos e usar estratégias que ajudarão você a lidar com a procrastinação e aumentar sua produtividade.",Course,2021-08-03 09:07 UTC,N/A,false,N/A,
O Futuro da Gestão de Desempenho,"Com a automação e a globalização modificando a própria natureza do trabalho, até as metas de desempenho do mês passado talvez não se sustentem. A forma de avaliação do trabalho também precisa mudar. Gary Bolles, cofundador da eParachute, explica como o planejamento do desempenho vem substituindo a gestão de desempenho, como gerentes e funcionários devem manter um diálogo contínuo e como os gerentes precisam administrar a lacuna entre as habilidades dos trabalhadores e as competências necessárias. Gary também aborda a necessidade adicional de planejamento do desempenho da equipe, mostra como avaliar os resultados e os incentivos à equipe e explica como dimensionar a gestão de desempenho para toda a organização. Por fim, descreve o que significa construir uma cultura de alto desempenho.",Course,2020-10-05 02:43 UTC,N/A,false,N/A,
Gestão Ágil no Trabalho: Como Tornar as Reuniões Ágeis mais Produtivas,"Muitas equipes ágeis iniciantes acham que reuniões flexíveis permitem agir da maneira mais eficaz. Na realidade, os projetos ágeis se desenvolvem melhor com atividades curtas e bem estruturadas. Cada atividade tem timebox, de modo que as equipes permaneçam no rumo certo e trabalhem dentro do tempo e plano definidos.  Neste curso, o especialista em gestão ágil Doug Rose descreve como tornar as reuniões ágeis o mais produtivas possível. Ele fornece orientações para atividades comuns, como planejamento de liberação, reunião em pé diária, planejamento de Sprint e demonstração de produto. Ao longo do curso, conheça as armadilhas mais comuns das reuniões e os desafios de manter as atividades no rumo certo.",Course,2021-05-24 09:06 UTC,N/A,false,N/A,
Como Passar da Colaboração à Gerência,"Antes de começar em seu primeiro cargo de gerência, é importante se preparar para uma mudança de mentalidade e prioridades. Nesse curso, a coach em liderança, autora de best-sellers e consultora Roberta Matuson explica como iniciar com êxito seu novo cargo de gerência. Roberta compartilha estratégias que ajudarão você a fazer a transição de foco em seu próprio desempenho, como colaborador individual, para foco no sucesso da equipe, como gerente. Ela ajuda você a enfrentar os obstáculos comuns, como gerenciar ex-colegas, obter o compromisso e avaliar a equipe, e se preparar para evoluir como líder.",Course,2021-01-16 02:26 UTC,N/A,false,N/A,
Recrutamento On-line: Como Conduzir Entrevistas Virtuais Bem-Sucedidas,"Você nem sempre encontrará os melhores candidatos em seu estado ou país. Para expandir seus negócios, você precisa adaptar-se às realidades do novo cenário de contratação. Descubra uma técnica de entrevista que permite economizar tempo e dinheiro e ajuda a encontrar os melhores talentos em todo o mundo. A entrevista virtual pode agilizar seu processo de contratação tradicional e atrair os candidatos mais talentosos e propensos a se engajar e permanecer em sua empresa. Neste curso, a especialista em recrutamento de pessoal Barbara Bruno explica como se preparar para um processo de contratação on-line e conduzir uma entrevista virtual bem-sucedida. Além disso, ela apresenta os benefícios das entrevistas virtuais e oferece dicas sobre como fazer o acompanhamento, pré-fechamento e cultivo do relacionamento com o novo colaborador, para ajudá-lo a se integrar de maneira mais rápida e eficaz.",Course,2021-08-06 09:45 UTC,N/A,false,N/A,
Técnicas de Comunicação Interpessoal,"Comunicar-se com efetividade não é um talento nato que algumas pessoas têm e outras não — é algo que qualquer um pode aprender e aplicar. Neste curso, conheça estratégias que ajudarão você a aperfeiçoar suas competências de comunicação interpessoal. Junte-se a Dorie Clark, especialista em marca pessoal e carreira, e conheça técnicas para se comunicar com efetividade no trabalho e enfrentar possíveis desafios de comunicação com seus colegas e supervisor. Ela também explica como lidar com situações complicadas e com interrupções, responder a feedbacks críticos e se comunicar em diferentes culturas.",Course,2020-10-05 09:05 UTC,N/A,false,N/A,
Liderança sem Autoridade Formal,"Liderança não é apenas uma habilidade para gestores. Demonstrar liderança é importante para funcionários em todos os níveis de uma organização. Todos os dias surgem oportunidades para liderar, quer você tenha uma posição de liderança formal ou não. Neste curso, Lisa Earle McLeod e Elizabeth McLeod, especialistas em liderança e desenvolvimento pessoal, explicam como especialistas ou colaboradores individuais podem demonstrar liderança influenciando, inspirando, mentoreando e motivando outras pessoas. Elas também ajudam a superar desafios únicos, como liderar ao entender que seu chefe ou sua equipe, está indo na direção errada.",Course,2021-01-19 16:26 UTC,N/A,false,N/A,
Introdução à Ciência de Dados: Conceitos Básicos,"Muitas pessoas que trabalham em equipes de ciência de dados não são cientistas de dados. São gerentes e outros interessados que desejam obter valor comercial a partir dos dados da organização. Elas precisam entender a linguagem da ciência de dados para que possam fazer perguntas melhores, entender os processos e liderar a equipe e a organização na tomada de melhores decisões baseadas em dados. Este curso é uma introdução à ciência de dados para pessoas que não planejam ser cientistas de dados em tempo integral. Ele introduz conceitos, ferramentas e técnicas de big data, incluindo coleta e classificação de dados, trabalho com bancos de dados, compreensão de tipos de dados estruturados e não estruturados e aplicação de análise estatística. O coach em gestão e escritor Doug Rose ajuda você a falar a linguagem da ciência de dados para que possa orientar a organização no que diz respeito às oportunidades e limitações neste campo que cresce exponencialmente.",Course,2021-08-16 21:11 UTC,N/A,false,N/A,
Fundamentos do Seis Sigma,"Saiba como aplicar o Seis Sigma para promover melhorias no desempenho de seus processos, produtos e serviços. O Dr. Richard Chua explica os fundamentos do Seis Sigma, uma abordagem de melhoria voltada para o cliente e baseada em dados. Entre os conceitos básicos que ele aborda estão os requisitos críticos para a qualidade (CTQs), variação, defeitos por milhão de oportunidades (DPMO), as funções e os níveis de certificação dos profissionais Seis Sigma e os critérios para a identificação bem-sucedida de projetos Seis Sigma. O curso termina percorrendo as cinco fases da metodologia DMAIC do Seis Sigma — Definir, Medir, Analisar, Incrementar e Controlar — e as etapas, dados e principais resultados envolvidos em cada fase.",Course,2021-04-09 21:22 UTC,N/A,false,N/A,
Gestão Ágil no Trabalho: Como Criar Equipes Ágeis,"O Ágil está se tornando a abordagem preferida para a gestão de projetos de evolução acelerada. No centro de todo projeto Ágil há uma equipe Ágil. Neste curso, o primeiro da série Gestão Ágil no Trabalho do LinkedIn Learning, o especialista Doug Rose usa um projeto modelo e mostra como formar uma equipe Ágil. Uma equipe com mentalidade Ágil é auto-organizada, colaborativa e responsável. Ele também descreve as armadilhas comuns inerentes à implantação: as novas equipes dever ficar atentas para a confusão de papéis e entender os desafios da gestão de grupos auto-organizados.",Course,2021-02-28 14:57 UTC,N/A,false,N/A,
O Poder das Perguntas para Estimular o Pensamento Crítico e a Curiosidade,"A grande característica em comum de muitos líderes de sucesso é sua curiosidade natural e desejo de aprender. Todos nós somos curiosos por natureza – então por que algumas pessoas parecem conseguir mais respostas e tirar o máximo proveito de suas vidas? Simplificando, elas tendem a apresentar pensamento crítico e fazer as perguntas certas. Neste curso, aprenda a aproveitar o poder das perguntas para melhorar ainda mais sua equipe, liderança e carreira. Joshua Miller explica os benefícios da curiosidade e mostra como se fortalecer por meio de perguntas. Descubra o papel das redes sociais quando fazemos perguntas, por que determinados tipos de perguntas podem levar a becos sem saída, como responder com eficácia às perguntas dirigidas a você e muito mais. <br><br>",Course,2021-02-17 01:42 UTC,N/A,false,N/A,
Gestão de Novos Cargos de Gerência,"Gerenciar novos líderes envolve um conjunto exclusivo de desafios. Mesmo o colaborador individual mais destacado pode ter dificuldades ao desempenhar seu novo cargo e lidar com mais responsabilidades. Neste curso, aprenda como apoiar e inspirar novos líderes durante essa transição tão importante. A especialista em liderança Sara Canaday mostra como identificar as perspectivas e desafios únicos de seus novos gerentes, definir as expectativas de transição, fornecer coaching a apoio e cultivar as condições certas para ajudá-los a ter sucesso.",Course,2020-11-17 23:01 UTC,N/A,false,N/A,
Histórias de Vida: Mulheres na Tecnologia,"Neste curso, conhecerá as histórias de vida de Danielle Monteiro, Amanda Cavallaro e Jessica Temporal, três mulheres desenvolvedoras que compartilham os desafios de ser mulher trabalhando em um mundo de homens, como tradicionalmente é o campo da tecnologia.",Course,2021-09-10 09:42 UTC,N/A,false,N/A,
Como Melhorar a Prospecção de Vendas,"A prospecção em vendas é em grande medida um jogo mental. Você pode dizer as coisas certas, mas se sua atitude não corresponder às palavras ou se o processo de prospecção for inconsistente, seu êxito estará em risco.
Neste curso, o escritor e coach de vendas da Fortune 500, Jeff Bloomfield, ajudará você a desenvolver a mentalidade certa para prospecção: mostrando como eliminar distrações e se concentrar em seus clientes potenciais e seus objetivos/preocupações, e como seu serviço ou produto pode ajudá-los de um modo exclusivo. Ele também dá dicas sobre como criar uma programação para ser bem-sucedido e se recompensar para permanecer motivado.",Course,2021-08-07 10:15 UTC,N/A,false,N/A,
Técnicas para Lidar com o Trabalho sob Pressão,"A pressão é uma parte inevitável do trabalho e de nossas vidas. Aqueles que conseguem manter a calma em situações desafiadoras e de alta pressão — ou até mesmo prosperar — colocam-se em uma posição melhor para ter êxito. Neste curso, saiba como identificar as situações de pressão e enfrentá-las com confiança. O instrutor Eddie Davila ajudará você a identificar seus pontos de pressão e explicará como abordá-los com preparação e planejamento, além do que fazer quando chegar o grande momento.",Course,2021-06-26 22:24 UTC,N/A,false,N/A,
Como Melhorar suas Competências de Escuta,"Assim como você pode aprimorar a habilidade de falar em público através da prática, também pode se tornar um bom ouvinte — ouvir com atenção é uma habilidade que pode ser aprendida. Neste curso, junte-se à especialista em carreira Dorie Clark para descobrir por que é difícil ouvir bem e como desenvolver a mentalidade de um bom ouvinte. Ela apresenta várias técnicas de escuta que ajudarão você a evitar interrupções, a ouvir o que não estiver sendo dito e a saber o que fazer quando não estiver sendo ouvido. Além disso, ela explica como demonstrar que o interlocutor foi ouvido, e como ouvir pessoas tidas como irritantes.",Course,2021-08-10 00:27 UTC,N/A,false,N/A,
Contratação por Desempenho,"Os melhores profissionais não estão procurando apenas um outro cargo; eles querem desafios e crescimento. Para conseguir os melhores profissionais, você precisa atrai-los de modo diferente, o que significa que seu processo de recrutamento — sua prospecção, entrevista e recrutamento — precisam mudar, e até mesmo seu modo de escrever descrições de cargo. Neste curso, Lou Adler, CEO e fundador do Adler Group, explica a contratação por desempenho, um processo completo de quatro etapas para contratar os melhores talentos. Lou descreve as etapas para ajudá-lo a ampliar o banco de talentos (prospecção), criar descrições de cargo que entregue os candidatos da mais alta qualidade (seleção), entrevistar para que você descobrir o que realmente leva ao desempenho (entrevista) e tomar as melhores decisões de contratação (recrutamento).",Course,2020-11-27 09:33 UTC,N/A,false,N/A,
Descubra o Power BI,"Esse curso é direcionado para profissionais que precisam analisar dados e querem aumentar sua produtividade utilizando uma das melhores ferramentas de business intelligence da atualidade. Nesse curso, serão abordadas técnicas de preparação, modelagem, visualização e compartilhamento de relatórios e painéis utilizando o Power BI Desktop e Power BI Serviço. Também teremos uma introdução sobre suas diversas plataformas, tipos de contas e sobre o que é business intelligence.",Course,2021-03-25 19:22 UTC,N/A,false,N/A,
Arquitetura de Software: Introdução à Análise de Projetos,"Descubra por que a análise de projetos e, principalmente, a coleta de requisitos, é importante para o sucesso de um projeto de software. Neste curso, você aprenderá as técnicas necessárias para analisar os requisitos de modo eficiente, conhecendo os diferentes tipos de requisitos, métodos para coletá-los e possíveis erros que podem surgir nesta fase com exemplos reais que você enfrentará diariamente durante o processo de desenvolvimento do software.",Course,2021-09-02 22:50 UTC,N/A,false,N/A,
Indústria 4.0: Fundamentos da Quarta Revolução Industrial,"O mundo está sendo transformado pela Quarta Revolução Industrial. Às vezes chamada de Indústria 4.0 ou I4.0, a Quarta Revolução Industrial leva a revolução digital a outro nível. A tecnologia em sua essência — automação em larga escala, a baixo custo e inteligência de máquina — tem o potencial de afetar a forma como aprendemos, trabalhamos, nos movemos, nos comunicamos e interagimos. Esta série de vídeos baseada em palestras analisa as mudanças disruptivas em marcha na ciência e na cultura, e seu impacto no futuro. Descubra as principais tecnologias que estão surgindo, incluindo a inteligência artificial e blockchain, e seus efeitos nas cidades, indústrias e pessoas. O Dr. Jonathan Reichental explica ainda como as pessoas podem agir para assegurar que a Indústria 4.0 não deixe ninguém para trás.",Course,2021-08-28 16:56 UTC,N/A,false,N/A,
Excel 2019: Fórmulas e Funções Avançadas,"Este curso consiste em demonstrar na prática a aplicação das principais fórmulas e funções do Excel 2019. São centenas de funções distribuídas em 12 categorias diferentes. Não há como dominar o Excel sem conhecer minimamente o poder das suas funções. Neste treinamento é abordado as principais funções para agregações de valores, cálculos condicionais e funções lógicas, cálculos estatísticos e matemáticos, manipulação de datas e hora, uso de referências relativas e absolutas e como depurar erros. Essencial para quem quer subir um degrau a mais no uso do Excel no dia a dia.",Course,2021-07-15 09:43 UTC,N/A,false,N/A,
Seis Sigma: Black Belt,"Demonstre seu domínio dos princípios, filosofias e ferramentas relacionadas ao Seis Sigma, tornando-se um Black Belt em Seis Sigma certificado. Os Black Belts atuam sob supervisão dos Master Black Belts, aplicando a metodologia Seis Sigma a projetos específicos e dedicando a ela todo o seu valioso tempo. Neste curso, o especialista em excelência operacional, instrutor Master Black Belt e professor universitário Dr. Richard Chua explica como usar o Seis Sigma e suas ferramentas estatísticas e de qualidade, preparando você para se tornar um Black Belt.",Course,2021-03-03 17:13 UTC,N/A,false,N/A,
